================================================================================
  절차서 TC - 파일 인덱스
  경로: C:\베트남 티에스텍 업무\13. 절압팀\절차서 TC
  생성: 2026-05-19 16:38
================================================================================

  총 폴더: 16개  |  총 파일: 460개  |  총 용량: 5.0 GB

[폴더] 020 표준 공정 압착기  (56개 파일)
      [XLSX ] BẢNG TIÊU CHUẨN CHƯƠNG TRÌNH CẮT.xlsx  (10.7 KB, 2025-03-01)
      [PPTX ] TSMS-G080-0003_A1_20240610_열수축기 HT-01+02 온도 및 속도 표준_(+게시판 부착).pptx  (940.1 KB, 2026-05-19)
      [PPTX ] TSMS-G080-0004_A1_20240610_Tiêu chuẫn nhiệt độ que đo nhiệt(DÁN BÀN ).pptx  (6.9 MB, 2026-05-16)
      [PPTX ] TSMS-G080-0004_A1_20240610_온도 프로브 온도 표준_(게시판 부착).pptx  (6.9 MB, 2026-05-19)
      [PPTX ] TSMS-G080-0005_Tiêu chuẩn phân biệt ống co nhiệt_a2.pptx  (67.5 KB, 2026-05-16)
      [PPTX ] TSMS-G080-0005_열수축 튜브 구분 표준_a2.pptx  (65.4 KB, 2026-05-19)
      [PPTX ] TSMS-G080-0006_Tiêu chuẩn cốc bảo vệ_a3.pptx  (2.1 MB, 2026-05-16)
      [PPTX ] TSMS-G080-0006_보호 캡 표준_a3.pptx  (2.1 MB, 2026-05-19)
      [PPTX ] TSMS-G080-0007_Tiêu chuẩn quản lý co nhiệt_a3.pptx  (15.5 MB, 2026-05-16)
      [PPTX ] TSMS-G080-0007_열수축 관리 표준_a3.pptx  (15.4 MB, 2026-05-19)
      [PPTX ] TSMS-G080-0008_Tiêu chuẩn giữ vật phẩm cắt-dập (Khi cất giữ trong hộp)_a0.pptx  (147.4 KB, 2026-05-16)
      [PPTX ] TSMS-G080-0008_절단-압착 부품 보관 표준 (박스 보관 시)_a0.pptx  (145.0 KB, 2026-05-19)
      [PPTX ] TSMS-G080-0009_A2_Tiêu Chuẩn Treo Linh Kiện Cắt – Dập.pptx  (9.2 MB, 2026-05-16)
      [PPTX ] TSMS-G080-0009_A2_절단-압착 부품 걸기 표준.pptx  (9.2 MB, 2026-05-19)
      [PPTX ] TSMS-G080-0010_Tiêu chuẩn quản lý đặc tính đặc biệt (nhiệt độ  tốc độ)_a2.pptx  (79.9 KB, 2026-05-16)
      [PPTX ] TSMS-G080-0010_특수 특성 관리 표준 (온도 속도)_a2.pptx  (77.6 KB, 2026-05-19)
      [PPTX ] TSMS_G080-0001_A0_20250217_Tiêu chuẩn quản lý ống co nhiệt_(+dán bàn co nhiệt).pptx  (1.2 MB, 2026-05-16)
      [PPTX ] TSMS_G080-0001_A0_20250217_열수축 튜브 관리 표준_(+게시판 부착).pptx  (1.2 MB, 2026-05-19)
      [PPTX ] TSNC-G080-0001_A1_20240610_Quy Trình Xử Lý Sản Phẩm Không Phù Hợp.pptx  (30.5 MB, 2026-05-16)
      [PPTX ] TSNC-G080-0001_A1_20240610_부적합 제품 처리 절차.pptx  (30.5 MB, 2026-05-19)
      [PPTX ] TSPO-G080-0001_a3_Quy trình làm việc co nhiệt .pptx  (30.1 MB, 2026-05-16)
      [PPTX ] TSPO-G080-0001_a3_열수축 작업 절차.pptx  (30.0 MB, 2026-05-19)
      [PPTX ] TSPO-G080-0002_Quy trình kiểm tra co nhiệt_a2.pptx  (209.3 KB, 2026-05-16)
      [PPTX ] TSPO-G080-0002_열수축 검사 절차_a2.pptx  (206.3 KB, 2026-05-19)
      [PPTX ] TSWM-G080-0009_HT02_A3_20240622_Tiêu chuẩn co nhiệt (HT-02+01_TK1).pptx  (769.7 KB, 2026-05-16)
      [PPTX ] TSWM-G080-0009_HT02_A3_20240622_열수축 표준 (HT-02+01_TK1).pptx  (766.5 KB, 2026-05-19)
      [PPTX ] TSWM-G080-HT01_HT01_A5_20251110_Tiêu chuẩn co nhiệt (HT-01)(DÁN BÀN).pptx  (11.2 MB, 2026-05-16)
      [PPTX ] TSWM-G080-HT01_HT01_A5_20251110_열수축 표준 (HT-01)(게시판 부착).pptx  (11.2 MB, 2026-05-19)
      [PPTX ] TSWM-G080-HT02_HT02_A5_20251110_Tiêu chuẩn co nhiệt (HT-02)(DÁN BÀN).pptx  (10.8 MB, 2026-05-16)
      [PPTX ] TSWM-G080-HT02_HT02_A5_20251110_열수축 표준 (HT-02)(게시판 부착).pptx  (10.8 MB, 2026-05-19)
      [PPTX ] TSWS-G080-0002_A0_20240610_Tiêu chuẩn sử dụng nhiệt kế.pptx  (16.9 MB, 2026-05-16)
      [PPTX ] TSWS-G080-0002_A0_20240610_온도계 사용 표준.pptx  (16.9 MB, 2026-05-19)
      [PPTX ] TSWS-G080-0003_A1_20240610_Tiêu chuẩn quản lý của quá trình ép nhiệt (quản lý SPC)_làm lại theo TS.pptx  (36.1 MB, 2026-05-16)
      [PPTX ] TSWS-G080-0003_A1_20240610_열압착 공정 관리 표준 (SPC 관리).pptx  (36.1 MB, 2026-05-19)
      [PPTX ] TSWS-G080-0004_A1_20240610_Tiêu chuẩn chèn ống co nhiệt.pptx  (5.5 MB, 2026-05-16)
      [PPTX ] TSWS-G080-0004_A1_20240610_열수축 튜브 삽입 표준.pptx  (5.5 MB, 2026-05-19)
      [PPTX ] TSWS-G080-0005_A2_20251110_Tiêu chuẩn mẫu thử ép nhiệt.pptx  (8.8 MB, 2026-05-16)
      [PPTX ] TSWS-G080-0005_A2_20251110_열압착 시험 샘플 표준.pptx  (8.8 MB, 2026-05-19)
      [PPTX ] TSWS-G080-0006_A1_20240610_Tiêu Chuẩn Khắc Phục (Khi Máy Xảy Ra Vấn Đề).pptx  (9.9 MB, 2026-05-16)
      [PPTX ] TSWS-G080-0006_A1_20240610_복구 표준 (설비 문제 발생 시).pptx  (9.9 MB, 2026-05-19)
      [PPTX ] TSWS-G080-0008_A0_Tiêu chuẩn sử dụng nhiệt kế _máy khò nhiệt.pptx  (2.3 MB, 2026-05-16)
      [PPTX ] TSWS-G080-0008_A0_온도계 사용 표준_열풍기.pptx  (2.3 MB, 2026-05-19)
      [PPTX ] TSWS-G080-RG3 CONT THETA3-00001_a1_TIÊU CHUẨN LÀM VIỆC SÚNG BẮN NHIỆT.pptx  (34.9 MB, 2026-05-16)
      [PPTX ] TSWS-G080-RG3_CONT_THETA3-00001_a1_열풍건 작업 표준.pptx  (34.9 MB, 2026-05-19)
      [PPTX ] TSWS-G080_0001_A0_20240115_Phương pháp mở biểu đồ co nhiệt(DÁN BÀN).pptx  (281.1 KB, 2026-05-16)
      [PPTX ] TSWS-G080_0001_A0_20240115_열수축 차트 열기 방법_(게시판 부착).pptx  (268.4 KB, 2026-05-19)
      [PPTX ] TSWS-G080_0007_A0_20240115_Phương pháp scan vật tư co nhiệt.pptx  (1.3 MB, 2026-05-16)
      [PPTX ] TSWS-G080_0007_A0_20240115_열수축 자재 스캔 방법.pptx  (1.3 MB, 2026-05-19)
[폴더] 085 표준_공정_내전압 시험 작업  (10개 파일)
      [PPTX ] TSCS-G085-0001_Báo cáo sản phẩm lỗi hàng ngày.pptx  (78.2 KB, 2026-05-16)
      [PPTX ] TSCS-G085-0001_일일 불량품 보고서_ko.pptx  (73.6 KB, 2026-05-19)
      [PPTX ] TSPO-GS085-0001_A0_20220831_Quy trình kiểm tra điện áp chịu được.pptx  (6.4 MB, 2026-05-16)
      [PPTX ] TSPO-GS085-0001_A0_20220831_내전압 검사 공정_ko.pptx  (6.4 MB, 2026-05-19)
      [PPTX ] TSWS-G085-0001_A1_20240610_Bảo vệ tiêu chuẩn công việc của mặt hàng cắt & uốn.pptx  (1.5 MB, 2026-05-16)
      [PPTX ] TSWS-G085-0001_A1_20240610_절단 및 굽힘 부품 보호 작업 표준_ko.pptx  (1.5 MB, 2026-05-19)
      [PPTX ] TSWS-G085-0002_A1_20240610_Tiêu chuẩn kiểm tra điện áp chịu được (TOS5200).pptx  (7.0 MB, 2026-05-16)
      [PPTX ] TSWS-G085-0002_A1_20240610_내전압 검사 표준 (TOS5200)_ko.pptx  (7.0 MB, 2026-05-19)
      [PPTX ] TSWS-G085-0003_A1_20240610_Phương pháp thiết lập tình trạng máy kiểm tra điện áp chịu được.pptx  (2.2 MB, 2026-05-16)
      [PPTX ] TSWS-G085-0003_A1_20240610_내전압 시험기 조건 설정 방법_ko.pptx  (2.2 MB, 2026-05-19)
[폴더] 100 표준_집합 공정  (2개 파일)
      [PPTX ] TSWS-G100-0002_Tiêu chuẩn treo mạch xe tập kết DN8aPE.pptx  (12.0 MB, 2026-05-16)
      [PPTX ] TSWS-G100-0002_집합 대차 배선 걸이 표준_DN8aPE_ko.pptx  (12.0 MB, 2026-05-19)

================================================================================
  END OF LIST  (총 460개 파일)
================================================================================
